section-details-link,expand,readonly,readonly (2),readonly (3),readonly (4),readonly (5),ui-pillbox-summary,ui-state-default,ui-state-default (2),ui-state-default (3),ui-state-default (4),ui-state-default (5),ui-state-default (6),ui-state-default (7),meeting,tooltip-row,tooltip-row (2),tooltip-row (3),tooltip-row (4),tooltip-row (5),tooltip-row (6),tooltip-row (7),tooltip-row (8),tooltip-row (9),tooltip-row (10),readonly (7),readonly (8),status-bold,status-bold (2),readonly (9),meeting (2),meeting (3),meeting (4),meeting (5),readonly (10),readonly (11),readonly (12),status-full,status-waitlist
Introduction to Corporate Finance,Lecture,Finance - CPS,2105,03,3,20142,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"14 of 30 seats remain.
10 of 10 waitlist seats remain.",14,10,CPS-Programs-UG,,,,,,,,,
Finance for New Ventures,Lecture,Finance - CPS,3100,01,3,20109,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"26 of 30 seats remain.
10 of 10 waitlist seats remain.",26,10,NUpath Creative Express/Innov,,,,,CPS-Programs-UG,,,,
Financial Institutions and Markets,Lecture,Finance - CPS,3310,01,3,20029,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"21 of 30 seats remain.
5 of 5 waitlist seats remain.",21,5,NUpath Societies/Institutions,,,,,CPS-Programs-UG,,,,
Investments,Lecture,Finance - CPS,3340,01,3,20114,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"24 of 30 seats remain.
5 of 5 waitlist seats remain.",24,5,CPS-Programs-UG,,,,,,,,,
Working Capital Management,Lecture,Finance - CPS,4220,01,3,20056,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"22 of 30 seats remain.
5 of 5 waitlist seats remain.",22,5,CPS-Programs-UG,,,,,,,,,
Working Capital Management,Lecture,Finance - CPS,4220,02,3,20326,Monday,S,T,W,T,F,M,S,05:50 PM - 08:30 PM,Type: Class,Type:,Building: Richards Hall,Building:,Room: 325,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Boston,27 of 30 seats remain.,27,,CPS-Programs-UG,05,50,08,30,,,,,
International Finance,Lecture,Finance - CPS,4230,01,3,20057,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"25 of 30 seats remain.
5 of 5 waitlist seats remain.",25,5,CPS-Programs-UG,,,,,,,,,
Personal Financial Planning,Lecture,Finance - CPS,4240,01,3,20178,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"19 of 30 seats remain.
10 of 10 waitlist seats remain.",19,10,CPS-Programs-UG,,,,,,,,,
Introduction to Engineering and Technology,Lecture,General Engineering Tech - CPS,1100,01,3,20205,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"27 of 30 seats remain.
10 of 10 waitlist seats remain.",27,10,Low Enrollment,,,,,NUpath Natural/Designed World,Lowell Institute School,,,
Engineering Technology Capstone Project Preparation and Proposal,Lecture,General Engineering Tech - CPS,4840,01,2,20173,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"28 of 30 seats remain.
10 of 10 waitlist seats remain.",28,10,Low Enrollment,,,,,NUpath Writing Intensive,Lowell Institute School,,,
Foundations of Healthcare Management,Lecture,Health Management - CPS,1100,01,3,20030,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 06/24/2025,End Date:,Online,"22 of 30 seats remain.
5 of 5 waitlist seats remain.",22,5,Lowell Institute School,,,,,,,,,
Healthcare Operations,Lecture,Health Management - CPS,2100,01,3,20031,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 06/25/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"25 of 30 seats remain.
5 of 5 waitlist seats remain.",25,5,Lowell Institute School,,,,,,,,,
Health Law and Regulation,Lecture,Health Management - CPS,2110,01,3,20107,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"26 of 30 seats remain.
5 of 5 waitlist seats remain.",26,5,Lowell Institute School,,,,,,,,,
Nutrition,Lecture,Health Science - CPS,1200,01,3,20032,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 06/24/2025,End Date:,Online,"8 of 30 seats remain.
10 of 10 waitlist seats remain.",8,10,NUpath Natural/Designed World,,,,,Lowell Institute School,,,,
Pharmacology,Lecture,Health Science - CPS,3320,01,3,20033,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"25 of 30 seats remain.
5 of 5 waitlist seats remain.",25,5,Lowell Institute School,,,,,,,,,
Coming to America: The American Immigrant Experience,Lecture,History - CPS,2425,01,3,20105,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 06/25/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"20 of 30 seats remain.
10 of 10 waitlist seats remain.",20,10,NUpath Difference/Diversity,,,,,NUpath Societies/Institutions,CPS-Programs-UG,,,
Human Resources Management,Lecture,Human Resources Mgmt - CPS,2320,01,3,20088,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"22 of 30 seats remain.
5 of 5 waitlist seats remain.",22,5,CPS-Programs-UG,,,,,,,,,
Human Behavior in the Social Environment,Lecture,Human Services - CPS,2240,01,3,20135,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 06/25/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"17 of 30 seats remain.
5 of 5 waitlist seats remain.",17,5,NUpath Societies/Institutions,,,,,CPS-Programs-UG,,,,
Computer Applications,Lecture,Information Tech - CPS,1000,01,3,20119,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"12 of 30 seats remain.
10 of 10 waitlist seats remain.",12,10,Lowell Institute School,,,,,,,,,
Operating Systems Concepts,Lecture,Information Tech - CPS,1200,01,3,20166,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"26 of 30 seats remain.
10 of 10 waitlist seats remain.",26,10,Lowell Institute School,,,,,,,,,
Principles of Systems Analysis and Design,Lecture,Information Tech - CPS,2000,01,3,20167,Monday,S,T,W,T,F,M,S,05:50 PM - 08:20 PM,Type: Class,Type:,Building: Hurtig Hall,Building:,Room: 310,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Boston,"17 of 30 seats remain.
10 of 10 waitlist seats remain.",17,10,NUpath Natural/Designed World,05,50,08,20,Lowell Institute School,,,,
Principles of Systems Analysis and Design,Lecture,Information Tech - CPS,2000,02,3,20301,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"9 of 30 seats remain.
10 of 10 waitlist seats remain.",9,10,NUpath Natural/Designed World,,,,,Lowell Institute School,,,,
End-User Data Analysis Tools,Lecture,Information Tech - CPS,2016,01,3,20034,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,,FULL,10,NUpath Analyzing/Using Data,,,,,Lowell Institute School,,,FULL: 0 of 30 seats remain.,10 of 10 waitlist seats remain.
End-User Data Analysis Tools,Lecture,Information Tech - CPS,2016,02,3,20103,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"26 of 30 seats remain.
10 of 10 waitlist seats remain.",26,10,NUpath Analyzing/Using Data,,,,,Lowell Institute School,,,,
Designing the User Experience,Lecture,Information Tech - CPS,2050,01,3,20200,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"5 of 30 seats remain.
10 of 10 waitlist seats remain.",5,10,Lowell Institute School,,,,,,,,,
Designing the User Experience,Lecture,Information Tech - CPS,2050,02,3,20307,Tuesday,S,M,W,T,F,T,S,05:50 PM - 08:20 PM,Type: Class,Type:,Building: Ryder Hall,Building:,Room: 153,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Boston,"28 of 30 seats remain.
10 of 10 waitlist seats remain.",28,10,Lowell Institute School,05,50,08,20,,,,,
Introduction to Programming (Java),Lecture,Information Tech - CPS,2100,01,3,20169,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"17 of 30 seats remain.
10 of 10 waitlist seats remain.",17,10,Lowell Institute School,,,,,,,,,
Networking Foundations,Lecture,Information Tech - CPS,2200,01,3,20174,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"11 of 30 seats remain.
10 of 10 waitlist seats remain.",11,10,Lowell Institute School,,,,,,,,,
Database Management Systems,Lecture,Information Tech - CPS,2300,01,3,20168,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"6 of 30 seats remain.
10 of 10 waitlist seats remain.",6,10,Lowell Institute School,,,,,,,,,
Web and Mobile Development,Lecture,Information Tech - CPS,2400,01,3,20170,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"5 of 30 seats remain.
10 of 10 waitlist seats remain.",5,10,NUpath Creative Express/Innov,,,,,Lowell Institute School,,,,
Web and Mobile Development,Lecture,Information Tech - CPS,2400,02,3,20308,Wednesday,S,M,T,T,F,W,S,05:50 PM - 08:20 PM,Type: Class,Type:,Building: Hurtig Hall,Building:,Room: 310,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Boston,"23 of 30 seats remain.
10 of 10 waitlist seats remain.",23,10,NUpath Creative Express/Innov,05,50,08,20,Lowell Institute School,,,,
Advanced Applications Development (Android),Lecture,Information Tech - CPS,3100,01,3,20260,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"21 of 30 seats remain.
10 of 10 waitlist seats remain.",21,10,Lowell Institute School,,,,,,,,,
Exploring NoSQL Databases,Lecture,Information Tech - CPS,3310,01,3,20302,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"22 of 30 seats remain.
10 of 10 waitlist seats remain.",22,10,Lowell Institute School,,,,,,,,,
IT Project Management,Lecture,Information Tech - CPS,3500,01,3,20201,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"23 of 30 seats remain.
10 of 10 waitlist seats remain.",23,10,NUpath Writing Intensive,,,,,Lowell Institute School,,,,
Legal and Ethical Issues in Cybersecurity,Lecture,Information Tech - CPS,3620,01,3,20171,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"10 of 30 seats remain.
10 of 10 waitlist seats remain.",10,10,NUpath Ethical Reasoning,,,,,CPS-Programs-UG,,,,
Network Security,Lecture,Information Tech - CPS,4200,01,3,20303,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"27 of 30 seats remain.
10 of 10 waitlist seats remain.",27,10,Lowell Institute School,,,,,,,,,
Information Security Management,Lecture,Information Tech - CPS,4600,01,3,20311,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"11 of 30 seats remain.
10 of 10 waitlist seats remain.",11,10,Lowell Institute School,,,,,,,,,
Encryption Concepts,Lecture,Information Tech - CPS,4660,01,3,20304,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"23 of 30 seats remain.
10 of 10 waitlist seats remain.",23,10,Lowell Institute School,,,,,,,,,
Software Engineering and Security,Lecture,Information Tech - CPS,4690,01,3,20305,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"21 of 30 seats remain.
10 of 10 waitlist seats remain.",21,10,Lowell Institute School,,,,,,,,,
Information Technology Project,Lecture,Information Tech - CPS,4850,01,3,20184,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"21 of 30 seats remain.
10 of 10 waitlist seats remain.",21,10,NUpath Capstone Experience,,,,,NUpath Writing Intensive,Lowell Institute School,XN Experiential Project,,
Information Technology Project,Lecture,Information Tech - CPS,4850,02,3,20306,Monday,S,T,W,T,F,M,S,05:50 PM - 08:20 PM,Type: Class,Type:,Building: Richards Hall,Building:,Room: 228,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Boston,"23 of 30 seats remain.
10 of 10 waitlist seats remain.",23,10,NUpath Capstone Experience,05,50,08,20,NUpath Writing Intensive,Lowell Institute School,XN Experiential Project,,
Experiential Project Preparation,Seminar,Interdiscpln Studies - CPS,2000,01,1,20150,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"7 of 30 seats remain.
10 of 10 waitlist seats remain.",7,10,CPS-Programs-UG,,,,,,,,,
Assessing Your Leadership Capacity,Lecture,Leadership Studies - CPS,1200,01,3,20122,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"19 of 30 seats remain.
5 of 5 waitlist seats remain.",19,5,CPS-Programs-UG,,,,,,,,,
Leading Teams Locally and Virtually,Lecture,Leadership Studies - CPS,3250,01,3,20133,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"27 of 30 seats remain.
5 of 5 waitlist seats remain.",27,5,Low Enrollment,,,,,CPS-Programs-UG,,,,
Evidence-Based Leadership and Decision Making,Lecture,Leadership Studies - CPS,3400,01,3,20080,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"16 of 25 seats remain.
5 of 5 waitlist seats remain.",16,5,Low Enrollment,,,,,NUpath Writing Intensive,CPS-Programs-UG,,,
Strategic Decision Making (Capstone),Lecture,Leadership Studies - CPS,4850,01,3,20134,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"30 of 30 seats remain.
5 of 5 waitlist seats remain.",30,5,NUpath Capstone Experience,,,,,NUpath Integration Experience,NUpath Writing Intensive,CPS-Programs-UG,,
Introduction to Business,Lecture,Management - CPS,1100,02,3,20255,Thursday,S,M,T,W,F,T,S,05:50 PM - 08:20 PM,Type: Class,Type:,Building: Richards Hall,Building:,Room: 225,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Boston,"24 of 30 seats remain.
5 of 5 waitlist seats remain.",24,5,CPS-Programs-UG,05,50,08,20,,,,,
Introduction to Business,Lecture,Management - CPS,1100,03,3,20092,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,,FULL,4,CPS-Programs-UG,,,,,,,,FULL: 0 of 30 seats remain.,4 of 5 waitlist seats remain.
Principles of Management,Lecture,Management - CPS,2100,01,3,20035,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 06/25/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"23 of 30 seats remain.
5 of 5 waitlist seats remain.",23,5,CPS-Programs-UG,,,,,,,,,
Information within the Enterprise,Lecture,Management - CPS,2210,10,3,20120,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"12 of 30 seats remain.
5 of 5 waitlist seats remain.",12,5,CPS-Programs-UG,,,,,,,,,
Information within the Enterprise,Lecture,Management - CPS,2210,12,3,20070,Thursday,S,M,T,W,F,T,S,05:50 PM - 08:20 PM,Type: Class,Type:,Building: 89 Broad Street,Building:,Room: 211,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Boston,"28 of 30 seats remain.
5 of 5 waitlist seats remain.",28,5,Low Enrollment,05,50,08,20,CPS-Programs-UG,,,,
Supply Chain Management,Lecture,Management - CPS,2220,02,3,20104,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 06/24/2025,End Date:,Online,"15 of 30 seats remain.
5 of 5 waitlist seats remain.",15,5,CPS-Programs-UG,,,,,,,,,
Organizational Behavior,Lecture,Management - CPS,2310,02,3,20085,Tuesday,S,M,W,T,F,T,S,05:50 PM - 08:20 PM,Type: Class,Type:,Building: Ryder Hall,Building:,Room: 435,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Boston,"19 of 30 seats remain.
5 of 5 waitlist seats remain.",19,5,Low Enrollment,05,50,08,20,NUpath Difference/Diversity,CPS-Programs-UG,,,
Organizational Behavior,Lecture,Management - CPS,2310,03,3,20106,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"1 of 30 seats remain.
2 of 5 waitlist seats remain.
Open Seats Reserved for Waitlisted Only.",1,2,NUpath Difference/Diversity,,,,,CPS-Programs-UG,,,,
Business Law,Lecture,Management - CPS,2330,01,3,20087,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/16/2025,End Date:,Online,"9 of 30 seats remain.
5 of 5 waitlist seats remain.",9,5,CPS-Programs-UG,,,,,,,,,
