section-details-link,expand,readonly,readonly (2),readonly (3),readonly (4),readonly (5),ui-pillbox-summary,ui-state-default,ui-state-default (2),ui-state-default (3),ui-state-default (4),ui-state-default (5),ui-state-default (6),ui-state-default (7),meeting,tooltip-row,tooltip-row (2),tooltip-row (3),tooltip-row (4),tooltip-row (5),tooltip-row (6),tooltip-row (7),tooltip-row (8),tooltip-row (9),tooltip-row (10),readonly (7),readonly (8),status-bold,readonly (9),readonly (10),meeting (2),meeting (3),meeting (4),meeting (5),status-bold (2),ui-pillbox-summary (2),ui-state-default (8),ui-state-default (9),ui-state-default (10),ui-state-default (11),ui-state-default (12),ui-state-default (13),ui-state-default (14),meeting (6),meeting (7),meeting (8),meeting (9),meeting (10),tooltip-row (11),tooltip-row (12),tooltip-row (13),tooltip-row (14),tooltip-row (15),tooltip-row (16),tooltip-row (17),tooltip-row (18),tooltip-row (19),tooltip-row (20),readonly (11),readonly (12)
Legal Research and Writing 2,Seminar,Law,7656,01,3,20028,"Monday,Wednesday",S,T,T,F,S,M,W,11:10 AM - 12:35 PM,Type: Class,Type:,Building: Dockser Hall,Building:,Room: 032,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/06/2025,End Date:,Boston,"14 of 14 seats remain.
14 of 14 waitlist seats remain.",14,Law Billing,Cargill Hall Law Door Access,11,10,12,35,14,,,,,,,,,,,,,,,,,,,,,,,,,
Data Privacy Compliance in the 21st Century,Lecture,Law,7672,01,3,20083,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,Online,20 of 20 seats remain.,20,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Research Workshop,Seminar,Law,7678,01,1,20029,Wednesday,S,M,T,T,F,W,S,09:35 AM - 10:35 AM,Type: Class,Type:,Building: Dockser Hall,Building:,Room: 032,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/06/2025,End Date:,Boston,"20 of 20 seats remain.
20 of 20 waitlist seats remain.",20,Law Billing,,09,35,10,35,20,,,,,,,,,,,,,,,,,,,,,,,,,
Intellectual Property and Social Justice,Seminar,Law,7700,01,3,20118,Tuesday,S,M,W,T,F,T,S,02:50 PM - 05:50 PM,Type: Class,Type:,Building: Dockser Hall,Building:,Room: 032,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/06/2025,End Date:,Boston,"15 of 15 seats remain.
15 of 15 waitlist seats remain.",15,Law Billing,,02,50,05,50,15,,,,,,,,,,,,,,,,,,,,,,,,,
Applied Learning Experience for JD/MPH,Individual Instruction,Law,7927,03,3,20052,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,Boston,5 of 5 seats remain.,5,Law Billing,Cargill Hall Law Door Access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Assistant,Individual Instruction,Law,7938,08,1 TO 3,20067,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,Boston,5 of 5 seats remain.,5,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Research Assistant,Individual Instruction,Law,7938,09,1 TO 3,20073,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,Boston,5 of 5 seats remain.,5,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Research Assistant,Individual Instruction,Law,7938,10,1 TO 3,20074,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,Boston,5 of 5 seats remain.,5,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Research Assistant,Individual Instruction,Law,7938,11,1 TO 3,20097,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",2 of 2 seats remain.,2,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Research Assistant,Individual Instruction,Law,7938,12,1 TO 3,20100,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Research Assistant,Individual Instruction,Law,7938,13,1 TO 3,20106,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Research Assistant,Individual Instruction,Law,7938,14,1 TO 3,20107,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Reflections on Lawyering,Lecture,Law,7940,04,1,20072,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,Online,16 of 16 seats remain.,16,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reflections on Lawyering,Lecture,Law,7940,05,1,20126,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,Online,16 of 16 seats remain.,16,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Placement Seminar,Seminar,Law,7945,01,2,20086,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,Online,40 of 40 seats remain.,40,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Placement,Off-campus instruction,Law,7946,01,6,20087,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",30 of 30 seats remain.,30,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Independent Field Placement,Off-campus instruction w/ lec,Law,7949,01,2 TO 4,20101,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Independent Field Placement,Off-campus instruction w/ lec,Law,7949,02,2 TO 4,20102,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Co-op Work Experience,Individual Instruction,Law,7964,02,0,20121,,,,,,,,,,,,,,,,,,,,"No campus, no room needed",50 of 50 seats remain.,50,Full-time status,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Co-op Work Experience Abroad,Individual Instruction,Law,7965,02,0,20122,,,,,,,,,,,,,,,,,,,,"No campus, no room needed",50 of 50 seats remain.,50,Full-time status,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Public Interest and Government Co-op Work Experience,Individual Instruction,Law,7966,02,0,20123,,,,,,,,,,,,,,,,,,,,"No campus, no room needed",50 of 50 seats remain.,50,Full-time status,No Course Evaluation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Law Billing,Cargill Hall Law Door Access
Public Interest and Government Co-op Work Experience Abroad,Individual Instruction,Law,7967,01,0,20124,,,,,,,,,,,,,,,,,,,,"No campus, no room needed",50 of 50 seats remain.,50,Full-time status,No Course Evaluation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Law Billing,Cargill Hall Law Door Access
Public Interest and Government Co-op Work Experience Abroad,Individual Instruction,Law,7967,02,0,20125,,,,,,,,,,,,,,,,,,,,"No campus, no room needed",50 of 50 seats remain.,50,Full-time status,No Course Evaluation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Law Billing,Cargill Hall Law Door Access
Directed Study,Individual Instruction,Law,7976,01,1 TO 6,20089,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Directed Study,Individual Instruction,Law,7976,02,1 TO 6,20090,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Directed Study,Individual Instruction,Law,7976,03,1 TO 6,20091,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Directed Study,Individual Instruction,Law,7976,04,1 TO 6,20092,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Directed Study,Individual Instruction,Law,7976,05,1 TO 6,20093,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Directed Study,Individual Instruction,Law,7976,06,1 TO 6,20094,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Directed Study,Individual Instruction,Law,7976,07,1 TO 6,20098,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",2 of 2 seats remain.,2,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Directed Study,Individual Instruction,Law,7976,08,1 TO 6,20099,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Directed Study,Individual Instruction,Law,7976,09,1 TO 6,20103,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Directed Study,Individual Instruction,Law,7976,10,1 TO 6,20105,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",1 of 1 seats remain.,1,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Directed Study,Individual Instruction,Law,7976,11,1 TO 6,20109,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 08/19/2025,End Date:,"No campus, no room needed",2 of 2 seats remain.,2,No Course Evaluation,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cargill Hall Law Door Access,
Introduction to Legal Studies 1: Law and Legal Reasoning,Lecture,Legal Studies,6101,01,3,20001,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 06/28/2025,End Date:,Online,25 of 25 seats remain.,25,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Introduction to Legal Studies 2,Lecture,Legal Studies,6102,01,3,20005,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 06/30/2025,Start Date:,End Date: 08/23/2025,End Date:,Online,22 of 22 seats remain.,22,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Law of Information and Records,Lecture,Legal Studies,6110,01,3,20008,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 06/30/2025,Start Date:,End Date: 08/23/2025,End Date:,Online,23 of 23 seats remain.,23,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Law and Strategy,Lecture,Legal Studies,6120,01,3,20068,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 06/28/2025,End Date:,Online,23 of 23 seats remain.,23,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Negotiation and Advocacy,Lecture,Legal Studies,6130,01,3,20053,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 06/28/2025,End Date:,Online,23 of 23 seats remain.,23,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Regulation and Compliance,Lecture,Legal Studies,6140,01,3,20069,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 06/30/2025,Start Date:,End Date: 08/23/2025,End Date:,Online,23 of 23 seats remain.,23,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Law and Organizational Management,Lecture,Legal Studies,6150,01,3,20002,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 06/28/2025,End Date:,Online,20 of 20 seats remain.,20,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Foundations of Public Policy,Lecture,Legal Studies,6155,01,3,20119,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 06/28/2025,End Date:,Online,25 of 25 seats remain.,25,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation and Global Business Strategies,Lecture,Legal Studies,6160,01,3,20120,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 06/30/2025,Start Date:,End Date: 08/23/2025,End Date:,Online,25 of 25 seats remain.,25,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Patient Records, Privacy, and Security",Lecture,Legal Studies,6182,01,3,20009,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 06/30/2025,Start Date:,End Date: 08/23/2025,End Date:,Online,22 of 22 seats remain.,22,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antidiscrimination Law,Lecture,Legal Studies,6211,01,3,20006,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 06/30/2025,Start Date:,End Date: 08/23/2025,End Date:,Online,23 of 23 seats remain.,23,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wages and Benefits,Lecture,Legal Studies,6212,01,3,20004,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 06/28/2025,End Date:,Online,25 of 25 seats remain.,25,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Identifying and Securing Intellectual Property Rights,Lecture,Legal Studies,6231,01,3,20003,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 05/05/2025,Start Date:,End Date: 06/28/2025,End Date:,Online,23 of 23 seats remain.,23,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intellectual Property and Media,Lecture,Legal Studies,6232,01,3,20007,None,S,M,T,W,T,F,S,-,Type: Class,Type:,Building: None,Building:,Room: None,Room:,Start Date: 06/30/2025,Start Date:,End Date: 08/23/2025,End Date:,Online,23 of 23 seats remain.,23,Law Billing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
